Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    LET             reduce using rule 12 (repeat_size -> empty .)
    FOR             reduce using rule 12 (repeat_size -> empty .)
    WHILE           reduce using rule 12 (repeat_size -> empty .)
    DO              reduce using rule 12 (repeat_size -> empty .)
    IF              reduce using rule 12 (repeat_size -> empty .)
    INPUT           reduce using rule 12 (repeat_size -> empty .)
    PRINT           reduce using rule 12 (repeat_size -> empty .)
    RETURN          reduce using rule 12 (repeat_size -> empty .)


state 69

    (24) statement -> LET var EQUALS . expression
    (55) expression -> . first_exp GREATERTHAN first_exp
    (56) expression -> . first_exp GREATEROREQUAL first_exp
    (57) expression -> . first_exp LESSTHAN first_exp
    (58) expression -> . first_exp LESSOREQUAL first_exp
    (59) expression -> . first_exp ISEQUAL first_exp
    (60) expression -> . first_exp ISNOTEQUAL first_exp
    (61) expression -> . first_exp
    (62) first_exp -> . term
    (63) first_exp -> . first_exp SUM term
    (64) first_exp -> . first_exp SUB term
    (65) first_exp -> . first_exp OR term
    (66) term -> . factor
    (67) term -> . term MULT factor
    (68) term -> . term DIV factor
    (69) term -> . term AND factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    var                            shift and go to state 61
    expression                     shift and go to state 100
    first_exp                      shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56

state 70

    (25) var -> ID repeat_size_v .

    EQUALS          reduce using rule 25 (var -> ID repeat_size_v .)
    MULT            reduce using rule 25 (var -> ID repeat_size_v .)
    DIV             reduce using rule 25 (var -> ID repeat_size_v .)
    AND             reduce using rule 25 (var -> ID repeat_size_v .)
    GREATERTHAN     reduce using rule 25 (var -> ID repeat_size_v .)
    GREATEROREQUAL  reduce using rule 25 (var -> ID repeat_size_v .)
    LESSTHAN        reduce using rule 25 (var -> ID repeat_size_v .)
    LESSOREQUAL     reduce using rule 25 (var -> ID repeat_size_v .)
    ISEQUAL         reduce using rule 25 (var -> ID repeat_size_v .)
    ISNOTEQUAL      reduce using rule 25 (var -> ID repeat_size_v .)
    SUM             reduce using rule 25 (var -> ID repeat_size_v .)
    SUB             reduce using rule 25 (var -> ID repeat_size_v .)
    OR              reduce using rule 25 (var -> ID repeat_size_v .)
    THEN            reduce using rule 25 (var -> ID repeat_size_v .)
    COMMA           reduce using rule 25 (var -> ID repeat_size_v .)
    GOTO            reduce using rule 25 (var -> ID repeat_size_v .)
    ID              reduce using rule 25 (var -> ID repeat_size_v .)
    GOSUB           reduce using rule 25 (var -> ID repeat_size_v .)
    LET             reduce using rule 25 (var -> ID repeat_size_v .)
    FOR             reduce using rule 25 (var -> ID repeat_size_v .)
    WHILE           reduce using rule 25 (var -> ID repeat_size_v .)
    DO              reduce using rule 25 (var -> ID repeat_size_v .)
    IF              reduce using rule 25 (var -> ID repeat_size_v .)
    INPUT           reduce using rule 25 (var -> ID repeat_size_v .)
    PRINT           reduce using rule 25 (var -> ID repeat_size_v .)
    END             reduce using rule 25 (var -> ID repeat_size_v .)
    RETURN          reduce using rule 25 (var -> ID repeat_size_v .)
    LOOP            reduce using rule 25 (var -> ID repeat_size_v .)
    ELSE            reduce using rule 25 (var -> ID repeat_size_v .)
    WEND            reduce using rule 25 (var -> ID repeat_size_v .)
    NEXT            reduce using rule 25 (var -> ID repeat_size_v .)
    TO              reduce using rule 25 (var -> ID repeat_size_v .)
    RPAR            reduce using rule 25 (var -> ID repeat_size_v .)
    RBRACKET        reduce using rule 25 (var -> ID repeat_size_v .)


state 71

    (26) repeat_size_v -> aux_ar2 .

    EQUALS          reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    MULT            reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    DIV             reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    AND             reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    GREATERTHAN     reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    GREATEROREQUAL  reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    LESSTHAN        reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    LESSOREQUAL     reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    ISEQUAL         reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    ISNOTEQUAL      reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    SUM             reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    SUB             reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    OR              reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    THEN            reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    COMMA           reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    GOTO            reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    ID              reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    GOSUB           reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    LET             reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    FOR             reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    WHILE           reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    DO              reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    IF              reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    INPUT           reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    PRINT           reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    END             reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    RETURN          reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    LOOP            reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    ELSE            reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    WEND            reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    NEXT            reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    TO              reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    RPAR            reduce using rule 26 (repeat_size_v -> aux_ar2 .)
    RBRACKET        reduce using rule 26 (repeat_size_v -> aux_ar2 .)


state 72

    (27) repeat_size_v -> empty .

    EQUALS          reduce using rule 27 (repeat_size_v -> empty .)
    MULT            reduce using rule 27 (repeat_size_v -> empty .)
    DIV             reduce using rule 27 (repeat_size_v -> empty .)
    AND             reduce using rule 27 (repeat_size_v -> empty .)
    GREATERTHAN     reduce using rule 27 (repeat_size_v -> empty .)
    GREATEROREQUAL  reduce using rule 27 (repeat_size_v -> empty .)
    LESSTHAN        reduce using rule 27 (repeat_size_v -> empty .)
    LESSOREQUAL     reduce using rule 27 (repeat_size_v -> empty .)
    ISEQUAL         reduce using rule 27 (repeat_size_v -> empty .)
    ISNOTEQUAL      reduce using rule 27 (repeat_size_v -> empty .)
    SUM             reduce using rule 27 (repeat_size_v -> empty .)
    SUB             reduce using rule 27 (repeat_size_v -> empty .)
    OR              reduce using rule 27 (repeat_size_v -> empty .)
    THEN            reduce using rule 27 (repeat_size_v -> empty .)
    COMMA           reduce using rule 27 (repeat_size_v -> empty .)
    GOTO            reduce using rule 27 (repeat_size_v -> empty .)
    ID              reduce using rule 27 (repeat_size_v -> empty .)
    GOSUB           reduce using rule 27 (repeat_size_v -> empty .)
    LET             reduce using rule 27 (repeat_size_v -> empty .)
    FOR             reduce using rule 27 (repeat_size_v -> empty .)
    WHILE           reduce using rule 27 (repeat_size_v -> empty .)
    DO              reduce using rule 27 (repeat_size_v -> empty .)
    IF              reduce using rule 27 (repeat_size_v -> empty .)
    INPUT           reduce using rule 27 (repeat_size_v -> empty .)
    PRINT           reduce using rule 27 (repeat_size_v -> empty .)
    END             reduce using rule 27 (repeat_size_v -> empty .)
    RETURN          reduce using rule 27 (repeat_size_v -> empty .)
    LOOP            reduce using rule 27 (repeat_size_v -> empty .)
    ELSE            reduce using rule 27 (repeat_size_v -> empty .)
    WEND            reduce using rule 27 (repeat_size_v -> empty .)
    NEXT            reduce using rule 27 (repeat_size_v -> empty .)
    TO              reduce using rule 27 (repeat_size_v -> empty .)
    RPAR            reduce using rule 27 (repeat_size_v -> empty .)
    RBRACKET        reduce using rule 27 (repeat_size_v -> empty .)


state 73

    (28) aux_ar2 -> LBRACKET . expression else_size RBRACKET
    (55) expression -> . first_exp GREATERTHAN first_exp
    (56) expression -> . first_exp GREATEROREQUAL first_exp
    (57) expression -> . first_exp LESSTHAN first_exp
    (58) expression -> . first_exp LESSOREQUAL first_exp
    (59) expression -> . first_exp ISEQUAL first_exp
    (60) expression -> . first_exp ISNOTEQUAL first_exp
    (61) expression -> . first_exp
    (62) first_exp -> . term
    (63) first_exp -> . first_exp SUM term
    (64) first_exp -> . first_exp SUB term
    (65) first_exp -> . first_exp OR term
    (66) term -> . factor
    (67) term -> . term MULT factor
    (68) term -> . term DIV factor
    (69) term -> . term AND factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    expression                     shift and go to state 101
    first_exp                      shift and go to state 51
    term                           shift and go to state 52
    factor                         shift and go to state 53
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 74

    (31) statement -> FOR aux_F1 expression . aux_F2 TO expression aux_F3 repeat_state NEXT aux_F4
    (33) aux_F2 -> . empty
    (74) empty -> .

    TO              reduce using rule 74 (empty -> .)

    aux_F2                         shift and go to state 102
    empty                          shift and go to state 103

state 75

    (32) aux_F1 -> ID EQUALS .

    NOT             reduce using rule 32 (aux_F1 -> ID EQUALS .)
    LPAR            reduce using rule 32 (aux_F1 -> ID EQUALS .)
    STRING          reduce using rule 32 (aux_F1 -> ID EQUALS .)
    FLOAT           reduce using rule 32 (aux_F1 -> ID EQUALS .)
    INT             reduce using rule 32 (aux_F1 -> ID EQUALS .)
    ID              reduce using rule 32 (aux_F1 -> ID EQUALS .)


state 76

    (36) statement -> WHILE aux_w1 expression . aux_w2 DO repeat_state WEND aux_w3
    (38) aux_w2 -> . empty
    (74) empty -> .

    DO              reduce using rule 74 (empty -> .)

    aux_w2                         shift and go to state 104
    empty                          shift and go to state 105

state 77

    (40) statement -> DO aux_d1 repeat_state . LOOP WHILE expression aux_d2

    LOOP            shift and go to state 106


state 78

    (43) statement -> IF expression aux_if1 . THEN repeat_state ELSE aux_if2 repeat_state END IF aux_if3

    THEN            shift and go to state 107


state 79

    (44) aux_if1 -> empty .

    THEN            reduce using rule 44 (aux_if1 -> empty .)


state 80

    (55) expression -> first_exp GREATERTHAN . first_exp
    (62) first_exp -> . term
    (63) first_exp -> . first_exp SUM term
    (64) first_exp -> . first_exp SUB term
    (65) first_exp -> . first_exp OR term
    (66) term -> . factor
    (67) term -> . term MULT factor
    (68) term -> . term DIV factor
    (69) term -> . term AND factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    first_exp                      shift and go to state 108
    term                           shift and go to state 52
    factor                         shift and go to state 53
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 81

    (56) expression -> first_exp GREATEROREQUAL . first_exp
    (62) first_exp -> . term
    (63) first_exp -> . first_exp SUM term
    (64) first_exp -> . first_exp SUB term
    (65) first_exp -> . first_exp OR term
    (66) term -> . factor
    (67) term -> . term MULT factor
    (68) term -> . term DIV factor
    (69) term -> . term AND factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    first_exp                      shift and go to state 109
    term                           shift and go to state 52
    factor                         shift and go to state 53
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 82

    (57) expression -> first_exp LESSTHAN . first_exp
    (62) first_exp -> . term
    (63) first_exp -> . first_exp SUM term
    (64) first_exp -> . first_exp SUB term
    (65) first_exp -> . first_exp OR term
    (66) term -> . factor
    (67) term -> . term MULT factor
    (68) term -> . term DIV factor
    (69) term -> . term AND factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    first_exp                      shift and go to state 110
    term                           shift and go to state 52
    factor                         shift and go to state 53
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 83

    (58) expression -> first_exp LESSOREQUAL . first_exp
    (62) first_exp -> . term
    (63) first_exp -> . first_exp SUM term
    (64) first_exp -> . first_exp SUB term
    (65) first_exp -> . first_exp OR term
    (66) term -> . factor
    (67) term -> . term MULT factor
    (68) term -> . term DIV factor
    (69) term -> . term AND factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    first_exp                      shift and go to state 111
    term                           shift and go to state 52
    factor                         shift and go to state 53
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 84

    (59) expression -> first_exp ISEQUAL . first_exp
    (62) first_exp -> . term
    (63) first_exp -> . first_exp SUM term
    (64) first_exp -> . first_exp SUB term
    (65) first_exp -> . first_exp OR term
    (66) term -> . factor
    (67) term -> . term MULT factor
    (68) term -> . term DIV factor
    (69) term -> . term AND factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    first_exp                      shift and go to state 112
    term                           shift and go to state 52
    factor                         shift and go to state 53
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 85

    (60) expression -> first_exp ISNOTEQUAL . first_exp
    (62) first_exp -> . term
    (63) first_exp -> . first_exp SUM term
    (64) first_exp -> . first_exp SUB term
    (65) first_exp -> . first_exp OR term
    (66) term -> . factor
    (67) term -> . term MULT factor
    (68) term -> . term DIV factor
    (69) term -> . term AND factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    first_exp                      shift and go to state 113
    term                           shift and go to state 52
    factor                         shift and go to state 53
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 86

    (63) first_exp -> first_exp SUM . term
    (66) term -> . factor
    (67) term -> . term MULT factor
    (68) term -> . term DIV factor
    (69) term -> . term AND factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    term                           shift and go to state 114
    factor                         shift and go to state 53
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 87

    (64) first_exp -> first_exp SUB . term
    (66) term -> . factor
    (67) term -> . term MULT factor
    (68) term -> . term DIV factor
    (69) term -> . term AND factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    term                           shift and go to state 115
    factor                         shift and go to state 53
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 88

    (65) first_exp -> first_exp OR . term
    (66) term -> . factor
    (67) term -> . term MULT factor
    (68) term -> . term DIV factor
    (69) term -> . term AND factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    term                           shift and go to state 116
    factor                         shift and go to state 53
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 89

    (67) term -> term MULT . factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    factor                         shift and go to state 117
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 90

    (68) term -> term DIV . factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    factor                         shift and go to state 118
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 91

    (69) term -> term AND . factor
    (70) factor -> . other_fact
    (71) factor -> . NOT other_fact
    (72) other_fact -> . elem
    (73) other_fact -> . LPAR expression RPAR
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    NOT             shift and go to state 55
    LPAR            shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    factor                         shift and go to state 119
    other_fact                     shift and go to state 54
    elem                           shift and go to state 56
    var                            shift and go to state 61

state 92

    (71) factor -> NOT other_fact .

    MULT            reduce using rule 71 (factor -> NOT other_fact .)
    DIV             reduce using rule 71 (factor -> NOT other_fact .)
    AND             reduce using rule 71 (factor -> NOT other_fact .)
    GREATERTHAN     reduce using rule 71 (factor -> NOT other_fact .)
    GREATEROREQUAL  reduce using rule 71 (factor -> NOT other_fact .)
    LESSTHAN        reduce using rule 71 (factor -> NOT other_fact .)
    LESSOREQUAL     reduce using rule 71 (factor -> NOT other_fact .)
    ISEQUAL         reduce using rule 71 (factor -> NOT other_fact .)
    ISNOTEQUAL      reduce using rule 71 (factor -> NOT other_fact .)
    SUM             reduce using rule 71 (factor -> NOT other_fact .)
    SUB             reduce using rule 71 (factor -> NOT other_fact .)
    OR              reduce using rule 71 (factor -> NOT other_fact .)
    THEN            reduce using rule 71 (factor -> NOT other_fact .)
    TO              reduce using rule 71 (factor -> NOT other_fact .)
    DO              reduce using rule 71 (factor -> NOT other_fact .)
    RPAR            reduce using rule 71 (factor -> NOT other_fact .)
    GOTO            reduce using rule 71 (factor -> NOT other_fact .)
    ID              reduce using rule 71 (factor -> NOT other_fact .)
    GOSUB           reduce using rule 71 (factor -> NOT other_fact .)
    LET             reduce using rule 71 (factor -> NOT other_fact .)
    FOR             reduce using rule 71 (factor -> NOT other_fact .)
    WHILE           reduce using rule 71 (factor -> NOT other_fact .)
    IF              reduce using rule 71 (factor -> NOT other_fact .)
    INPUT           reduce using rule 71 (factor -> NOT other_fact .)
    PRINT           reduce using rule 71 (factor -> NOT other_fact .)
    END             reduce using rule 71 (factor -> NOT other_fact .)
    RETURN          reduce using rule 71 (factor -> NOT other_fact .)
    LOOP            reduce using rule 71 (factor -> NOT other_fact .)
    ELSE            reduce using rule 71 (factor -> NOT other_fact .)
    WEND            reduce using rule 71 (factor -> NOT other_fact .)
    NEXT            reduce using rule 71 (factor -> NOT other_fact .)
    COMMA           reduce using rule 71 (factor -> NOT other_fact .)
    RBRACKET        reduce using rule 71 (factor -> NOT other_fact .)


state 93

    (73) other_fact -> LPAR expression . RPAR

    RPAR            shift and go to state 120


state 94

    (49) repeat_elem -> elem COMMA . repeat_elem
    (49) repeat_elem -> . elem COMMA repeat_elem
    (50) repeat_elem -> . elem
    (51) elem -> . STRING
    (52) elem -> . FLOAT
    (53) elem -> . INT
    (54) elem -> . var
    (25) var -> . ID repeat_size_v

    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    INT             shift and go to state 60
    ID              shift and go to state 43

    elem                           shift and go to state 63
    repeat_elem                    shift and go to state 121
    var                            shift and go to state 61

state 95

    (17) process -> PROCEDURE aux_id variable block fin_proc . process
    (17) process -> . PROCEDURE aux_id variable block fin_proc process
    (18) process -> . empty
    (74) empty -> .

    PROCEDURE       shift and go to state 8
    MAIN            reduce using rule 74 (empty -> .)

    process                        shift and go to state 122
    empty                          shift and go to state 9

state 96

    (20) fin_proc -> RETURN .

    PROCEDURE       reduce using rule 20 (fin_proc -> RETURN .)
    MAIN            reduce using rule 20 (fin_proc -> RETURN .)


state 97

    (4) variable -> DIM repeat_id AS type repeat_size end_var . variable
    (4) variable -> . DIM repeat_id AS type repeat_size end_var variable
    (5) variable -> . empty
    (74) empty -> .

    DIM             shift and go to state 5
    PROCEDURE       reduce using rule 74 (empty -> .)
    MAIN            reduce using rule 74 (empty -> .)
    GOTO            reduce using rule 74 (empty -> .)
    ID              reduce using rule 74 (empty -> .)
    GOSUB           reduce using rule 74 (empty -> .)
    LET             reduce using rule 74 (empty -> .)
    FOR             reduce using rule 74 (empty -> .)
    WHILE           reduce using rule 74 (empty -> .)
    DO              reduce using rule 74 (empty -> .)
    IF              reduce using rule 74 (empty -> .)
    INPUT           reduce using rule 74 (empty -> .)
    PRINT           reduce using rule 74 (empty -> .)
    RETURN          reduce using rule 74 (empty -> .)

    variable                       shift and go to state 123
    empty                          shift and go to state 6

state 98

    (13) end_var -> empty .

    DIM             reduce using rule 13 (end_var -> empty .)
    PROCEDURE       reduce using rule 13 (end_var -> empty .)
    MAIN            reduce using rule 13 (end_var -> empty .)
    GOTO            reduce using rule 13 (end_var -> empty .)
    ID              reduce using rule 13 (end_var -> empty .)
    GOSUB           reduce using rule 13 (end_var -> empty .)
    LET             reduce using rule 13 (end_var -> empty .)
    FOR             reduce using rule 13 (end_var -> empty .)
    WHILE           reduce using rule 13 (end_var -> empty .)
    DO              reduce using rule 13 (end_var -> empty .)
    IF              reduce using rule 13 (end_var -> empty .)
    INPUT           reduce using rule 13 (end_var -> empty .)
    PRINT           reduce using rule 13 (end_var -> empty .)
    RETURN          reduce using rule 13 (end_var -> empty .)


state 99

    (11) repeat_size -> LBRACKET INT . RBRACKET repeat_size

    RBRACKET        shift and go to state 124


state 100

    (24) statement -> LET var EQUALS expression .

    GOTO            reduce using rule 24 (statement -> LET var EQUALS expression .)
    ID              reduce using rule 24 (statement -> LET var EQUALS expression .)
    GOSUB           reduce using rule 24 (statement -> LET var EQUALS expression .)
    LET             reduce using rule 24 (statement -> LET var EQUALS expression .)
    FOR             reduce using rule 24 (statement -> LET var EQUALS expression .)
    WHILE           reduce using rule 24 (statement -> LET var EQUALS expression .)
    DO              reduce using rule 24 (statement -> LET var EQUALS expression .)
    IF              reduce using rule 24 (statement -> LET var EQUALS expression .)
    INPUT           reduce using rule 24 (statement -> LET var EQUALS expression .)
    PRINT           reduce using rule 24 (statement -> LET var EQUALS expression .)
    END             reduce using rule 24 (statement -> LET var EQUALS expression .)
    RETURN          reduce using rule 24 (statement -> LET var EQUALS expression .)
    LOOP            reduce using rule 24 (statement -> LET var EQUALS expression .)
    ELSE            reduce using rule 24 (statement -> LET var EQUALS expression .)
    WEND            reduce using rule 24 (statement -> LET var EQUALS expression .)
    NEXT            reduce using rule 24 (statement -> LET var EQUALS expression .)


state 101

    (28) aux_ar2 -> LBRACKET expression . else_size RBRACKET
    (29) else_size -> . COMMA expression else_size
    (30) else_size -> . empty
    (74) empty -> .

    COMMA           shift and go to state 126
    RBRACKET        reduce using rule 74 (empty -> .)

    else_size                      shift and go to state 125
    empty                          shift and go to state 127

state 102

    (31) statement -> FOR aux_F1 expression aux_F2 . TO expression aux_F3 repeat_state NEXT aux_F4

    TO              shift and go to state 128


state 103

    (33) aux_F2 -> empty .

    TO              reduce using rule 33 (aux_F2 -> empty .)


state 104

    (36) statement -> WHILE aux_w1 expression aux_w2 . DO repeat_state WEND aux_w3

    DO              shift and go to state 129


state 105

    (38) aux_w2 -> empty .

    DO              reduce using rule 38 (aux_w2 -> empty .)


state 106

    (40) statement -> DO aux_d1 repeat_state LOOP . WHILE expression aux_d2

    WHILE           shift and go to state 130


state 107

    (43) statement -> IF expression aux_if1 THEN . repeat_state ELSE aux_if2 repeat_state END IF aux_if3
    (15) repeat_state -> . statement repeat_state
    (16) repeat_state -> . empty
    (21) statement -> . GOTO ID
    (22) statement -> . ID
